--------------- Ox at 17:09:38 on 19-Mar-2016 ---------------

Ox Professional version 7.10 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2014
in policy 
       54.000      0.00000      0.00000       48.000      0.00000
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 10.3801
          old          new
       1.0531       1.0508
       1.0538       1.0516
       1.0546       1.0524
       1.0554       1.0532
       1.0563       1.0541
       1.0573       1.0553
       1.0585       1.0565
       1.0598       1.0580
       1.0613       1.0597
       1.0629       1.0615
       1.0646       1.0634
       1.0662       1.0652
       1.0675       1.0668
       1.0683       1.0678
       1.0680       1.0678
       1.0660       1.0659
       1.0612       1.0610
       1.0569       1.0564
       1.0537       1.0527
       1.0516       1.0503
       1.0507       1.0491
       1.0505       1.0488
       1.0509       1.0491
       1.0516       1.0499
       1.0524       1.0508
       1.0534       1.0519
       1.0543       1.0529
       1.0552       1.0539
       1.0561       1.0549
       1.0568       1.0557
       1.0575       1.0564
       1.0581       1.0571
       1.0586       1.0577
       1.0591       1.0582
       1.0595       1.0587
       1.0599       1.0591
       1.0603       1.0594
       1.0606       1.0598
       1.0609       1.0601
       1.0611       1.0604
       1.0614       1.0606
       1.0616       1.0609
       1.0618       1.0611
       1.0620       1.0614
       1.0622       1.0616
       1.0624       1.0618
       1.0626       1.0620
       1.0627       1.0622
       1.0629       1.0624
       1.0630       1.0625
       1.0631       1.0627
       1.0632       1.0628
       1.0633       1.0630
       1.0634       1.0631
       1.0635       1.0632
       1.0635       1.0633
       1.0635       1.0633
       1.0635       1.0634
       1.0636       1.0634
       1.0635       1.0635
       1.0635       1.0635
       1.0635       1.0635
       1.0635       1.0635
       1.0634       1.0635
       1.0634       1.0635
       1.0633       1.0635
       1.0633       1.0634
       1.0632       1.0634
       1.0632       1.0633
       1.0631       1.0633
       1.0631       1.0633
       1.0630       1.0632
       1.0630       1.0632
       1.0629       1.0631
       1.0629       1.0631
       1.0629       1.0631
       1.0629       1.0630
       1.0629       1.0630
       1.0629       1.0629
       1.0628       1.0628
       1.0628       1.0628
       1.0628       1.0627
       1.0628       1.0626
       1.0627       1.0624
       1.0627       1.0623
       1.0626       1.0621
       1.0626       1.0620
       1.0625       1.0618
       1.0625       1.0616
       1.0624       1.0614
       1.0624       1.0612
       1.0624       1.0610
       1.0623       1.0608
       1.0623       1.0606
       1.0624       1.0604
       1.0624       1.0602
       1.0624       1.0601
       1.0625       1.0599
       1.0626       1.0598
       1.0627       1.0597
       1.0629       1.0596
       1.0631       1.0596
       1.0633       1.0596
       1.0636       1.0596
       1.0639       1.0596
       1.0643       1.0597
       1.0647       1.0599
       1.0651       1.0601
       1.0656       1.0604
       1.0662       1.0607
       1.0668       1.0611
       1.0675       1.0616
       1.0683       1.0621
       1.0691       1.0627
       1.0700       1.0634
       1.0709       1.0641
       1.0719       1.0650
       1.0730       1.0659
       1.0742       1.0669
       1.0754       1.0681
       1.0767       1.0693
       1.0781       1.0706
       1.0795       1.0720
       1.0811       1.0735
       1.0827       1.0751
       1.0843       1.0768
       1.0861       1.0786
       1.0879       1.0805
       1.0898       1.0825
       1.0918       1.0846
       1.0938       1.0868
       1.0959       1.0892
       1.0981       1.0916
       1.1003       1.0941
       1.1026       1.0967
       1.1049       1.0994
       1.1072       1.1022
       1.1096       1.1051
       1.1120       1.1080
       1.1146       1.1111
       1.1171       1.1142
       1.1196       1.1174
       1.1221       1.1206
       1.1247       1.1239
       1.1271       1.1271
       1.1296       1.1304
       1.1320       1.1337
       1.1344       1.1369
       1.1367       1.1401
       1.1390       1.1433
       1.1412       1.1464
       1.1434       1.1495
       1.1454       1.1525
       1.1474       1.1554
       1.1494       1.1583
       1.1512       1.1610
       1.1530       1.1637
       1.1548       1.1663
       1.1564       1.1688
       1.1578       1.1710
       1.1592       1.1731
       1.1605       1.1752
       1.1615       1.1769
       1.1626       1.1786
       1.1634       1.1800
       1.1640       1.1813
       1.1645       1.1823
       1.1647       1.1831
       1.1647       1.1835
       1.1643       1.1835
       1.1635       1.1832
       1.1611       1.1811
       1.1594       1.1797
       1.1547       1.1752
       1.1495       1.1703
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.67078
          old          new
       1.0905       1.0905
       1.0883       1.0891
       1.0851       1.0863
       1.0847       1.0861
       1.0828       1.0844
       1.0528       1.0544
       1.0408       1.0421
       1.0338       1.0345
       1.0260       1.0261
       1.0202       1.0195
       1.0164       1.0147
       1.0149       1.0121
       1.0174       1.0135
       1.0197       1.0147
       1.0233       1.0180
       1.0262       1.0213
       1.0283       1.0239
       1.0297       1.0258
       1.0307       1.0271
       1.0314       1.0280
       1.0321       1.0289
       1.0327       1.0296
       1.0333       1.0303
       1.0339       1.0310
       1.0344       1.0317
       1.0350       1.0325
       1.0357       1.0332
       1.0363       1.0340
       1.0370       1.0347
       1.0377       1.0355
       1.0384       1.0363
       1.0391       1.0372
       1.0399       1.0380
       1.0406       1.0388
       1.0414       1.0396
       1.0422       1.0405
       1.0430       1.0413
       1.0438       1.0421
       1.0446       1.0430
       1.0454       1.0439
       1.0463       1.0448
       1.0472       1.0457
       1.0481       1.0466
       1.0490       1.0475
       1.0499       1.0485
       1.0508       1.0494
       1.0516       1.0502
       1.0524       1.0510
       1.0532       1.0519
       1.0541       1.0529
       1.0553       1.0540
       1.0565       1.0554
       1.0580       1.0570
       1.0597       1.0588
       1.0615       1.0608
       1.0634       1.0629
       1.0652       1.0650
       1.0668       1.0669
       1.0678       1.0682
       1.0678       1.0684
       1.0659       1.0665
       1.0610       1.0616
       1.0564       1.0566
       1.0527       1.0524
       1.0503       1.0496
       1.0491       1.0481
       1.0488       1.0477
       1.0491       1.0480
       1.0499       1.0487
       1.0508       1.0498
       1.0519       1.0509
       1.0529       1.0520
       1.0539       1.0531
       1.0549       1.0541
       1.0557       1.0550
       1.0564       1.0559
       1.0571       1.0566
       1.0577       1.0572
       1.0582       1.0577
       1.0587       1.0582
       1.0591       1.0586
       1.0594       1.0590
       1.0598       1.0593
       1.0601       1.0597
       1.0604       1.0599
       1.0606       1.0602
       1.0609       1.0605
       1.0611       1.0608
       1.0614       1.0610
       1.0616       1.0613
       1.0618       1.0615
       1.0620       1.0617
       1.0622       1.0619
       1.0624       1.0622
       1.0625       1.0624
       1.0627       1.0625
       1.0628       1.0627
       1.0630       1.0629
       1.0631       1.0631
       1.0632       1.0632
       1.0633       1.0634
       1.0633       1.0635
       1.0634       1.0636
       1.0634       1.0637
       1.0635       1.0638
       1.0635       1.0639
       1.0635       1.0640
       1.0635       1.0640
       1.0635       1.0641
       1.0635       1.0641
       1.0635       1.0642
       1.0634       1.0642
       1.0634       1.0642
       1.0633       1.0642
       1.0633       1.0642
       1.0633       1.0642
       1.0632       1.0643
       1.0632       1.0643
       1.0631       1.0643
       1.0631       1.0643
       1.0631       1.0643
       1.0630       1.0643
       1.0630       1.0642
       1.0629       1.0642
       1.0628       1.0642
       1.0628       1.0641
       1.0627       1.0640
       1.0626       1.0639
       1.0624       1.0637
       1.0623       1.0635
       1.0621       1.0633
       1.0620       1.0631
       1.0618       1.0628
       1.0616       1.0626
       1.0614       1.0623
       1.0612       1.0620
       1.0610       1.0616
       1.0608       1.0613
       1.0606       1.0609
       1.0604       1.0606
       1.0602       1.0602
       1.0601       1.0598
       1.0599       1.0595
       1.0598       1.0591
       1.0597       1.0588
       1.0596       1.0585
       1.0596       1.0582
       1.0596       1.0579
       1.0596       1.0576
       1.0596       1.0574
       1.0597       1.0572
       1.0599       1.0571
       1.0601       1.0570
       1.0604       1.0570
       1.0607       1.0570
       1.0611       1.0571
       1.0616       1.0572
       1.0621       1.0574
       1.0627       1.0577
       1.0634       1.0581
       1.0641       1.0586
       1.0650       1.0592
       1.0659       1.0598
       1.0669       1.0606
       1.0681       1.0615
       1.0693       1.0625
       1.0706       1.0636
       1.0720       1.0648
       1.0735       1.0661
       1.0751       1.0676
       1.0768       1.0692
       1.0786       1.0709
       1.0805       1.0728
       1.0825       1.0748
       1.0846       1.0769
       1.0868       1.0792
       1.0892       1.0816
       1.0916       1.0841
       1.0941       1.0868
       1.0967       1.0896
       1.0994       1.0925
       1.1022       1.0956
       1.1051       1.0988
       1.1080       1.1021
       1.1111       1.1056
       1.1142       1.1092
       1.1174       1.1130
       1.1206       1.1168
       1.1239       1.1207
       1.1271       1.1246
       1.1304       1.1286
       1.1337       1.1327
       1.1369       1.1367
       1.1401       1.1408
       1.1433       1.1449
       1.1464       1.1490
       1.1495       1.1530
       1.1525       1.1570
       1.1554       1.1609
       1.1583       1.1647
       1.1610       1.1685
       1.1637       1.1722
       1.1663       1.1757
       1.1688       1.1792
       1.1710       1.1823
       1.1731       1.1854
       1.1752       1.1883
       1.1769       1.1909
       1.1786       1.1934
       1.1800       1.1956
       1.1813       1.1976
       1.1823       1.1993
       1.1831       1.2007
       1.1835       1.2017
       1.1835       1.2023
       1.1832       1.2024
       1.1811       1.2007
       1.1797       1.1998
       1.1752       1.1956
       1.1703       1.1909
Firm Converged
Beginning agent's problem
...........................Sum of Convergence flags from agent's problem (must be zero):0

equil: 3.43462
          old          new
       1.0905       1.0906
       1.0891       1.0900
       1.0863       1.0878
       1.0861       1.0880
       1.0844       1.0866
       1.0544       1.0567
       1.0421       1.0442
       1.0345       1.0362
       1.0261       1.0272
       1.0195       1.0199
       1.0147       1.0144
       1.0121       1.0109
       1.0135       1.0112
       1.0147       1.0113
       1.0180       1.0138
       1.0213       1.0170
       1.0239       1.0202
       1.0258       1.0226
       1.0271       1.0243
       1.0280       1.0255
       1.0289       1.0265
       1.0296       1.0274
       1.0303       1.0282
       1.0310       1.0291
       1.0317       1.0299
       1.0325       1.0307
       1.0332       1.0316
       1.0340       1.0325
       1.0347       1.0333
       1.0355       1.0342
       1.0363       1.0351
       1.0372       1.0360
       1.0380       1.0369
       1.0388       1.0377
       1.0396       1.0386
       1.0405       1.0395
       1.0413       1.0404
       1.0421       1.0412
       1.0430       1.0421
       1.0439       1.0430
       1.0448       1.0439
       1.0457       1.0448
       1.0466       1.0457
       1.0475       1.0467
       1.0485       1.0477
       1.0494       1.0486
       1.0502       1.0494
       1.0510       1.0502
       1.0519       1.0511
       1.0529       1.0521
       1.0540       1.0533
       1.0554       1.0547
       1.0570       1.0564
       1.0588       1.0583
       1.0608       1.0605
       1.0629       1.0629
       1.0650       1.0652
       1.0669       1.0674
       1.0682       1.0689
       1.0684       1.0693
       1.0665       1.0676
       1.0616       1.0626
       1.0566       1.0572
       1.0524       1.0526
       1.0496       1.0493
       1.0481       1.0475
       1.0477       1.0468
       1.0480       1.0470
       1.0487       1.0478
